,,Name,Username,"Profile ID",Date,Likes,Comment,"User Verified",Thumbnail,"Comment ID","Profile URL","Comment URL"
11,,yamaudunx,yamaudunx,2072703322,"2026-06-12 10:09:02",0,"Tutup semua nya biar aman",no,https://scontent-fra3-2.cdninstagram.com/v/t51.82787-19/630860891_18539201455071323_8631363354836545909_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra3-2.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=eKCkww-ajysQ7kNvwGrvM_V&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af_JllRkurHE8NWXVbeQb-C4K05oLFLiwzEG7zSTZnv1-g&oe=6A3EE261&_nc_sid=0985b0,17997793043959016,https://www.instagram.com/yamaudunx,https://www.instagram.com/p/DZZaEwySDEb/c/17997793043959016
12,,yannisudhi_89,yannisudhi_89,2318591948,"2026-06-12 10:58:46",0,"Satu kelurahan aj sampe 5",no,https://scontent-fra3-2.cdninstagram.com/v/t51.2885-19/290656729_611346416767948_6802933433165393489_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra3-2.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=IUYQV9Dcew0Q7kNvwFXx7b_&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af-2IdFwWjHAl8-V8u7qlIm4cZ0ONSkatTUti6QL-gBORQ&oe=6A3EF2E0&_nc_sid=0985b0,17886667710575129,https://www.instagram.com/yannisudhi_89,https://www.instagram.com/p/DZZaEwySDEb/c/17886667710575129
13,,is_jynti,is_jynti,227817672,"2026-06-12 11:07:18",0,"@pena_azhar_ titip 6 bln biar balik kesini 😂",no,https://scontent-fra3-1.cdninstagram.com/v/t51.82787-19/607412385_18556653163041673_333216050861598709_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra3-1.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=KmLYVb3Y_9QQ7kNvwEE9dAh&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af_wRNWmv_q9FZ2mL9ljORLFfe2iK5ED5ROMdTahUFczDA&oe=6A3F0003&_nc_sid=0985b0,18099386549052545,https://www.instagram.com/is_jynti,https://www.instagram.com/p/DZZaEwySDEb/c/18099386549052545
14,,hermanlelexp,hermanlelexp,34840170956,"2026-06-12 11:33:03",0,"mending ditutup MBG. karena akan ada suap  menyuap dari dapur yg akan ditutup . pasti ga mau lah dapur A ditutup Dapur B buka terus",no,https://scontent-fra3-2.cdninstagram.com/v/t51.2885-19/261417722_880362742669612_2496652549155956869_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby41NDAuYzIifQ&_nc_ht=scontent-fra3-2.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=UwslPE-e6ZQQ7kNvwFVBtCx&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af9_v51MlBbQnMmWJASMKVkpCZNWu9j9nrJYL4qZ-GEvEg&oe=6A3F0944&_nc_sid=0985b0,18106361743802270,https://www.instagram.com/hermanlelexp,https://www.instagram.com/p/DZZaEwySDEb/c/18106361743802270
15,,nekrodaemon,nekrodaemon,74706213053,"2026-06-12 11:48:26",0,"lagian kalo ngelamar kerja di mbg juga harus ada ordal nya, jadi setuju bgt apalagi semuanya di tutup",no,https://scontent-fra5-1.cdninstagram.com/v/t51.2885-19/509417672_17848736625493054_5181823509227406972_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra5-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=aKg_MUhlrb8Q7kNvwF_bHBQ&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af-aLnyrDEoI1wbv3GN9v5ccJFPdxIrulSZbbSD5-js8Fw&oe=6A3F0AF6&_nc_sid=0985b0,18087148637092243,https://www.instagram.com/nekrodaemon,https://www.instagram.com/p/DZZaEwySDEb/c/18087148637092243
16,,micahsely,micahsely,1997083257,"2026-06-12 12:40:39",0,"Ah masa sih? Gak mau tutup semua",no,https://instagram.fmaa12-3.fna.fbcdn.net/v/t51.2885-19/573323465_1219825463302212_7278921664109726296_n.png?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=instagram.fmaa12-3.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2gGaF2n-TCjjP0CgrsVSR6OLXdK3MmcwpmCcDSGUw6lYjm_wPgVSJuL6I52vLwwPOG27w9QPipN6QejGJC4Xt66R&_nc_ohc=VJDnbVufDA8Q7kNvwHbtabW&_nc_gid=nYt47VvEw_6er99KzOM8Og&edm=AHBgTAQBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5&oh=00_Af-AckG0BxCd3Fu-1Oz3d05_hSpEVyWtpJ15EAkN4EVsNg&oe=6A3EDEAA&_nc_sid=21e75c,18592012939035007,https://www.instagram.com/micahsely,https://www.instagram.com/p/DZZaEwySDEb/c/18592012939035007
17,,boston_0181,boston_0181,8565825593,"2026-06-12 12:45:39",0,"Ora usah MBG nan , Taek , GK ada gunanya",no,https://scontent-fra5-2.cdninstagram.com/v/t51.82787-19/720167671_18323179660281594_3708474297495209375_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra5-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=sIKg3_M_pNwQ7kNvwGr2dzc&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af8HEBmpQDMGWjpfmZ7u8EW_0QV4z-MsZ3-E2-GXmIv0hw&oe=6A3EE469&_nc_sid=0985b0,17908633266423325,https://www.instagram.com/boston_0181,https://www.instagram.com/p/DZZaEwySDEb/c/17908633266423325
18,,arlovaloc,arlovaloc,67477540816,"2026-06-12 13:15:16",0,"Deket rumah gw aja udah ada 3 jer",no,https://scontent-fra3-1.cdninstagram.com/v/t51.2885-19/448627388_426458393545803_305726476650752286_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby45NTcuYzIifQ&_nc_ht=scontent-fra3-1.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=7o783V2Cj-8Q7kNvwGB9gVX&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af-t6eMUdXy9ssxeUQQFkHlXNbHQuTQek24MvhA512fKJw&oe=6A3F0DD5&_nc_sid=0985b0,18103652075139563,https://www.instagram.com/arlovaloc,https://www.instagram.com/p/DZZaEwySDEb/c/18103652075139563
19,,rafyy_404,rafyy_404,27251655026,"2026-06-12 13:44:19",0,"Semoga mbg tmpt aku ga di tutup kerna banyak warga yang ikut nyari nafkah disana",no,https://instagram.fmaa12-3.fna.fbcdn.net/v/t51.2885-19/573323465_1219825463302212_7278921664109726296_n.png?stp=dst-jpg_e0_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xNTAuYzIifQ&_nc_ht=instagram.fmaa12-3.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2gGaF2n-TCjjP0CgrsVSR6OLXdK3MmcwpmCcDSGUw6lYjm_wPgVSJuL6I52vLwwPOG27w9QPipN6QejGJC4Xt66R&_nc_ohc=VJDnbVufDA8Q7kNvwHbtabW&_nc_gid=nYt47VvEw_6er99KzOM8Og&edm=AHBgTAQBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5&oh=00_Af-AckG0BxCd3Fu-1Oz3d05_hSpEVyWtpJ15EAkN4EVsNg&oe=6A3EDEAA&_nc_sid=21e75c,18405980635155155,https://www.instagram.com/rafyy_404,https://www.instagram.com/p/DZZaEwySDEb/c/18405980635155155
20,,eforiwar02,eforiwar02,37393149325,"2026-06-12 17:39:51",0,"Tutup mbg, program ini ciptakan untuk jadi lahan korupsi",no,https://scontent-fra5-1.cdninstagram.com/v/t51.2885-19/471882549_568449222837970_9177248867145052501_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra5-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=sX_RUwkIgzUQ7kNvwF0-X0b&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af9SwFCbOXzpfg4Xr5fHsUOoxijGzGssk_VWZQhGIKpYyw&oe=6A3EFC33&_nc_sid=0985b0,18070877729695188,https://www.instagram.com/eforiwar02,https://www.instagram.com/p/DZZaEwySDEb/c/18070877729695188
21,,cahyantomuhammaddwi,cahyantomuhammaddwi,33363694810,"2026-06-12 21:17:47",0,"Tutuuuuup, sarang Tikus berdasi",no,https://scontent-fra5-1.cdninstagram.com/v/t51.2885-19/228347801_889393588355294_2533240085343348092_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjAuYzIifQ&_nc_ht=scontent-fra5-1.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=kx6lpHO8YeMQ7kNvwG0q54n&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af9cO5ADtMwjvREwQYK2_raPt4S3Ly8rZxGB7AchLepAmQ&oe=6A3F1165&_nc_sid=0985b0,18092875967346275,https://www.instagram.com/cahyantomuhammaddwi,https://www.instagram.com/p/DZZaEwySDEb/c/18092875967346275
22,,dani_ramadhan13,dani_ramadhan13,4582324260,"2026-06-13 00:36:20",0,"Pindahin ke daerah2 terpencil atau daerah 3T, mereka lebih butuh",no,https://scontent-fra5-1.cdninstagram.com/v/t51.2885-19/475005990_1358028468517788_6554538477433098413_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra5-1.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=WpW1RCFfJJkQ7kNvwGOihwf&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af_Z0Ap0kvUwOOGV2tfclZu6xBZfTRv-N3Hpu9ihy_mhUQ&oe=6A3EDC09&_nc_sid=0985b0,18119714341690240,https://www.instagram.com/dani_ramadhan13,https://www.instagram.com/p/DZZaEwySDEb/c/18119714341690240
23,,farizamrullah27,farizamrullah27,16396992418,"2026-06-13 00:41:44",0,"Tutup semuanya aja buang buang anggaran saja",no,https://scontent-fra5-2.cdninstagram.com/v/t51.82787-19/552071895_18112455520544419_2554661152749169469_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra5-2.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=JHspTpcDjAwQ7kNvwH5C6rr&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af-Z5Odho0Dk7g9mRnQnErEQhb5YiGkBTlJnAafcEYDegg&oe=6A3F0667&_nc_sid=0985b0,18043915988593765,https://www.instagram.com/farizamrullah27,https://www.instagram.com/p/DZZaEwySDEb/c/18043915988593765
24,,_liamelati,_liamelati,8952853871,"2026-06-13 02:25:37",0,"Tutup aja mbg",no,https://scontent-fra5-1.cdninstagram.com/v/t51.2885-19/491460997_2365117100573098_976466572486055028_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra5-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=UjTDY-0UDVYQ7kNvwGZ2HVW&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af8srFBn4sY0R4d1XcAicJBhOZEe6X17ni0JD1if7GRP9Q&oe=6A3F06D5&_nc_sid=0985b0,17898147702465062,https://www.instagram.com/_liamelati,https://www.instagram.com/p/DZZaEwySDEb/c/17898147702465062
25,,khalifah1996,khalifah1996,1648427902,"2026-06-13 03:29:32",0,"Gari kabeh koh",no,https://scontent-fra5-2.cdninstagram.com/v/t51.2885-19/457254587_472029192330475_8771280496497859415_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-fra5-2.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2gFAGs7l7t6PNomjd5SaYbimiG9HUy3eCZCK2H_jIZK_ky7QEAuURUw8BZvKAmi0SaQ&_nc_ohc=C09Ag4XSUX8Q7kNvwE6QRih&_nc_gid=oSlL2eN1BalwW1ukIjU7-A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Af_yJ6uQ5uBwHHUICtOuUYDsdKPt7ul6FG28n7wwGohl9w&oe=6A3F0C2D&_nc_sid=0985b0,17905825020259830,https://www.instagram.com/khalifah1996,https://www.instagram.com/p/DZZaEwySDEb/c/17905825020259830
